#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 641728512 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18856, tid=12900
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  2 13:53:09 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1485.330085 seconds (0d 0h 24m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b801ece90):  VMThread "VM Thread" [stack: 0x0000007289500000,0x0000007289600000] [id=12900]

Stack: [0x0000007289500000,0x0000007289600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000729bafe3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b897b3c10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024b8e5c5640, 0x0000024b8e5c7cc0, 0x0000024b8e5c8660, 0x0000024b8e5c9e70,
0x0000024b8e5c64b0, 0x0000024b8e5cace0, 0x0000024b8e5c6980, 0x0000024b8e5cb1b0,
0x0000024b8e5c3960, 0x0000024b8e5cd360, 0x0000024b8e5c8190, 0x0000024b8e5cd830,
0x0000024b8e5ce6a0, 0x0000024b8e5ce1d0, 0x0000024b8e5c6e50, 0x0000024b8e5c7320,
0x0000024b8e5ceb70, 0x0000024b8e5cf040, 0x0000024b8e5c77f0, 0x0000024b8e5d0850,
0x0000024b8e5cf9e0, 0x0000024b8e5d2530, 0x0000024b8e5cfeb0, 0x0000024b8e5d0380,
0x0000024b84539580, 0x0000024b84536560, 0x0000024b84535220, 0x0000024b845373d0,
0x0000024b845390b0, 0x0000024b84535bc0, 0x0000024b8453a8c0, 0x0000024b84538710,
0x0000024b84539f20, 0x0000024b84533540, 0x0000024b8453a3f0, 0x0000024b84533a10,
0x0000024b84538240, 0x0000024b84536090, 0x0000024b84536a30, 0x0000024b84536f00,
0x0000024b863b5bf0, 0x0000024b863b6a60, 0x0000024b863b4d80, 0x0000024b863b6f30,
0x0000024b863b78d0, 0x0000024b863b5720, 0x0000024b84f399b0, 0x0000024b84f35180,
0x0000024b84f32630, 0x0000024b84f32b00, 0x0000024b84f334a0, 0x0000024b81f6d680,
0x0000024b81f6db50, 0x0000024b81f6e4f0, 0x0000024b81f6e020, 0x0000024b8f6d2590,
0x0000024b8f6cff10, 0x0000024b8f6d2f30, 0x0000024b8f6d1bf0, 0x0000024b8f6d3da0,
0x0000024b8f6d03e0, 0x0000024b8f6d38d0, 0x0000024b8f6cd890, 0x0000024b8f6ce700,
0x0000024b8f6cf570, 0x0000024b8f6d2a60, 0x0000024b8f6d1250, 0x0000024b8f6ce230,
0x0000024b8f6d3400, 0x0000024b8f6cc550, 0x0000024b8f6d08b0, 0x0000024b8f6cebd0,
0x0000024b8f6cf0a0, 0x0000024b8f6cfa40, 0x0000024b8f6d20c0, 0x0000024b8f6d0d80,
0x0000024b8f6d1720, 0x0000024b8f6cd3c0, 0x0000024b8f6cca20, 0x0000024b8b3dd880,
0x0000024b8b3d6920, 0x0000024b8f6ccef0, 0x0000024b89fe27e0, 0x0000024b89fe2cb0,
0x0000024b89fe3180, 0x0000024b81b90070, 0x0000024b81b91880, 0x0000024b81b90540,
0x0000024b81b90a10, 0x0000024b81b90ee0, 0x0000024b81b913b0, 0x0000024b897b4a80,
0x0000024b897b5420, 0x0000024b897b4f50, 0x0000024b897b1a60, 0x0000024b897b3740,
0x0000024b897b2400, 0x0000024b897b28d0, 0x0000024b897b45b0, 0x0000024b897b2da0,
0x0000024b8c295ce0, 0x0000024b8102f060, 0x0000024b8102d850, 0x0000024b8102dd20,
0x0000024b8102e1f0, 0x0000024b8102e6c0, 0x0000024b8102eb90, 0x0000024b871dd6f0,
0x0000024b871dbee0, 0x0000024b871dc880, 0x0000024b871de090, 0x0000024b871dc3b0,
0x0000024b871de560, 0x0000024b871df3d0, 0x0000024b8b3dbf30, 0x0000024b8e3093c0,
0x0000024b8da3e250, 0x0000024b8e308550, 0x0000024b871dba10, 0x0000024b8ef82ef0,
0x0000024b871dcd50, 0x0000024b897b1f30, 0x0000024b8b5a8f70, 0x0000024b8b5a9440,
0x0000024b8b5a85d0, 0x0000024b8b5a8aa0, 0x0000024b8cb5cf60, 0x0000024b8cb5d430,
0x0000024b8cb5e2a0, 0x0000024b8bafbab0, 0x0000024b8bafbf80, 0x0000024b8b22b070,
0x0000024b8b22aba0, 0x0000024b8b22a6d0, 0x0000024b8ef82550, 0x0000024b8e609e90,
0x0000024b8f6d50e0, 0x0000024b8cb536c0, 0x0000024b8f6d55b0, 0x0000024b8cb531f0,
0x0000024b8f6cdd60, 0x0000024b8e308ef0, 0x0000024b8ef82a20, 0x0000024b897b3c10,
0x0000024b8c295810, 0x0000024b8c55b870, 0x0000024b897b40e0, 0x0000024b865ad1f0,
0x0000024b8347dc80, 0x0000024b865ad6c0, 0x0000024b86636530
}

Java Threads: ( => current thread )
  0x0000024be3737f60 JavaThread "main" [_thread_blocked, id=19936, stack(0x0000007288f00000,0x0000007289000000)]
  0x0000024b80c51180 JavaThread "Reference Handler" daemon [_thread_blocked, id=18736, stack(0x0000007289600000,0x0000007289700000)]
  0x0000024b80c51d30 JavaThread "Finalizer" daemon [_thread_blocked, id=18976, stack(0x0000007289700000,0x0000007289800000)]
  0x0000024b80c7f090 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23364, stack(0x0000007289800000,0x0000007289900000)]
  0x0000024b80c7fc40 JavaThread "Attach Listener" daemon [_thread_blocked, id=19800, stack(0x0000007289900000,0x0000007289a00000)]
  0x0000024b80c84710 JavaThread "Service Thread" daemon [_thread_blocked, id=6240, stack(0x0000007289a00000,0x0000007289b00000)]
  0x0000024b80cabee0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20676, stack(0x0000007289b00000,0x0000007289c00000)]
  0x0000024b80cacc70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18832, stack(0x0000007289c00000,0x0000007289d00000)]
  0x0000024b80cad710 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20368, stack(0x0000007289d00000,0x0000007289e00000)]
  0x0000024b80cae100 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22900, stack(0x0000007289e00000,0x0000007289f00000)]
  0x0000024b80e3da20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2876, stack(0x000000728a200000,0x000000728a300000)]
  0x0000024b80e8a460 JavaThread "Notification Thread" daemon [_thread_blocked, id=16768, stack(0x000000728a300000,0x000000728a400000)]
  0x0000024b836ce930 JavaThread "Daemon health stats" [_thread_blocked, id=22004, stack(0x000000728ae00000,0x000000728af00000)]
  0x0000024b827f53e0 JavaThread "Incoming local TCP Connector on port 59851" [_thread_in_native, id=16024, stack(0x000000728af00000,0x000000728b000000)]
  0x0000024b84061c60 JavaThread "Daemon periodic checks" [_thread_blocked, id=23180, stack(0x000000728b000000,0x000000728b100000)]
  0x0000024b81f6e9c0 JavaThread "Cache worker for journal cache (C:\Users\uminekoken\.gradle\caches\journal-1)" [_thread_blocked, id=22804, stack(0x000000728c100000,0x000000728c200000)]
  0x0000024b81f6f830 JavaThread "File lock request listener" [_thread_in_native, id=18216, stack(0x000000728c200000,0x000000728c300000)]
  0x0000024b81f6c340 JavaThread "Cache worker for file hash cache (C:\Users\uminekoken\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=21676, stack(0x000000728c300000,0x000000728c400000)]
  0x0000024b81f6cce0 JavaThread "File watcher server" daemon [_thread_blocked, id=19460, stack(0x000000728c400000,0x000000728c500000)]
  0x0000024b81f6f360 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20608, stack(0x000000728c500000,0x000000728c600000)]
  0x0000024b81f6be70 JavaThread "jar transforms" [_thread_blocked, id=18192, stack(0x000000728c600000,0x000000728c700000)]
  0x0000024b81f6d1b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20844, stack(0x000000728c700000,0x000000728c800000)]
  0x0000024b84f347e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21628, stack(0x000000728c800000,0x000000728c900000)]
  0x0000024b84f38670 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19164, stack(0x000000728c900000,0x000000728ca00000)]
  0x0000024b84f36990 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11912, stack(0x000000728ca00000,0x000000728cb00000)]
  0x0000024b84f35ff0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17744, stack(0x000000728cb00000,0x000000728cc00000)]
  0x0000024b84f36e60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21656, stack(0x000000728cc00000,0x000000728cd00000)]
  0x0000024b84f394e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23372, stack(0x000000728cd00000,0x000000728ce00000)]
  0x0000024b84f35b20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=20408, stack(0x000000728ce00000,0x000000728cf00000)]
  0x0000024b84f364c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22212, stack(0x000000728cf00000,0x000000728d000000)]
  0x0000024b84f37cd0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2472, stack(0x000000728d000000,0x000000728d100000)]
  0x0000024b84f38b40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=176, stack(0x000000728d100000,0x000000728d200000)]
  0x0000024b84f37330 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14652, stack(0x000000728d200000,0x000000728d300000)]
  0x0000024b84f39010 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16776, stack(0x000000728d300000,0x000000728d400000)]
  0x0000024b84f381a0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2028, stack(0x000000728d400000,0x000000728d500000)]
  0x0000024b84f37800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21440, stack(0x000000728d500000,0x000000728d600000)]
  0x0000024b84f39e80 JavaThread "Cache worker for file content cache (C:\Users\uminekoken\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=8356, stack(0x000000728d800000,0x000000728d900000)]
  0x0000024b84f32fd0 JavaThread "Cache worker for execution history cache (C:\Users\uminekoken\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=5380, stack(0x000000728db00000,0x000000728dc00000)]
  0x0000024b84537d70 JavaThread "Memory manager" [_thread_blocked, id=10020, stack(0x000000728de00000,0x000000728df00000)]
  0x0000024b845356f0 JavaThread "pool-3-thread-1" [_thread_blocked, id=16516, stack(0x000000728dd00000,0x000000728de00000)]
  0x0000024b813660c0 JavaThread "pool-6-thread-1" [_thread_blocked, id=1392, stack(0x0000007297500000,0x0000007297600000)]
  0x0000024b9140a940 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8748, stack(0x000000728b500000,0x000000728b600000)]
  0x0000024b91409ad0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=6512, stack(0x000000728b700000,0x000000728b800000)]
  0x0000024b9140caf0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12044, stack(0x000000728d600000,0x000000728d700000)]
  0x0000024b9140eca0 JavaThread "RMI Reaper" [_thread_blocked, id=8924, stack(0x0000007297000000,0x0000007297100000)]
  0x0000024b81369a80 JavaThread "Daemon Thread 3" [_thread_blocked, id=9696, stack(0x0000007288c00000,0x0000007288d00000)]
  0x0000024b81368740 JavaThread "Handler for socket connection from /127.0.0.1:59851 to /127.0.0.1:65403" [_thread_in_native, id=15924, stack(0x0000007288d00000,0x0000007288e00000)]
  0x0000024b813690e0 JavaThread "Cancel handler" [_thread_blocked, id=17652, stack(0x0000007288e00000,0x0000007288f00000)]
  0x0000024b81365250 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=5572, stack(0x0000007289f00000,0x000000728a000000)]
  0x0000024b813678d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59851 to /127.0.0.1:65403" [_thread_blocked, id=5036, stack(0x000000728a000000,0x000000728a100000)]
  0x0000024b81365720 JavaThread "Stdin handler" [_thread_blocked, id=2200, stack(0x000000728a100000,0x000000728a200000)]
  0x0000024b81366590 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10996, stack(0x000000728a500000,0x000000728a600000)]
  0x0000024b81365bf0 JavaThread "Cache worker for checksums cache (D:\dev\jetpack-compose-sandbox\KeyEventEx\.gradle\8.0\checksums)" [_thread_blocked, id=22128, stack(0x000000728a600000,0x000000728a700000)]
  0x0000024b81363570 JavaThread "Cache worker for cache directory md-rule (C:\Users\uminekoken\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=23012, stack(0x000000728a700000,0x000000728a800000)]
  0x0000024b813695b0 JavaThread "Cache worker for file hash cache (D:\dev\jetpack-compose-sandbox\KeyEventEx\.gradle\8.0\fileHashes)" [_thread_blocked, id=15616, stack(0x000000728a800000,0x000000728a900000)]
  0x0000024b81366a60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\uminekoken\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=21292, stack(0x000000728b100000,0x000000728b200000)]
  0x0000024b8b3d96b0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18596, stack(0x000000728b200000,0x000000728b300000)]
  0x0000024b81366f30 JavaThread "Cache worker for dependencies-accessors (D:\dev\jetpack-compose-sandbox\KeyEventEx\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=13652, stack(0x000000728b300000,0x000000728b400000)]
  0x0000024b81367da0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\dev\jetpack-compose-sandbox\KeyEventEx\.gradle\buildOutputCleanup)" [_thread_blocked, id=10288, stack(0x000000728b400000,0x000000728b500000)]
  0x0000024b8b3d7d60 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11936, stack(0x000000728d700000,0x000000728d800000)]
  0x0000024b8b3d8780 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=17956, stack(0x000000728d900000,0x000000728da00000)]
  0x0000024b8b3da0d0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=16580, stack(0x000000728da00000,0x000000728db00000)]
  0x0000024b8b3d7340 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=11188, stack(0x000000728dc00000,0x000000728dd00000)]
  0x0000024b8b3dd370 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=21168, stack(0x000000728df00000,0x000000728e000000)]
  0x0000024b81369f50 JavaThread "Unconstrained build operations" [_thread_blocked, id=15868, stack(0x000000728e000000,0x000000728e100000)]
  0x0000024b8136a420 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5956, stack(0x000000728e100000,0x000000728e200000)]
  0x0000024b8136a8f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12800, stack(0x000000728e200000,0x000000728e300000)]
  0x0000024b813630a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19020, stack(0x000000728e300000,0x000000728e400000)]
  0x0000024b8136b290 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=7840, stack(0x000000728e400000,0x000000728e500000)]
  0x0000024b81363a40 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=21036, stack(0x000000728e500000,0x000000728e600000)]
  0x0000024b8136b760 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16544, stack(0x000000728e600000,0x000000728e700000)]
  0x0000024b8136bc30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20968, stack(0x000000728e700000,0x000000728e800000)]
  0x0000024b813643e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3556, stack(0x000000728e800000,0x000000728e900000)]
  0x0000024b8136c100 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19276, stack(0x000000728e900000,0x000000728ea00000)]
  0x0000024b813648b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21564, stack(0x000000728ea00000,0x000000728eb00000)]
  0x0000024b8136c5d0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20572, stack(0x000000728eb00000,0x000000728ec00000)]
  0x0000024b81364d80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6884, stack(0x000000728ec00000,0x000000728ed00000)]
  0x0000024b8136caa0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19344, stack(0x000000728ed00000,0x000000728ee00000)]
  0x0000024b8136cf70 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4108, stack(0x000000728ee00000,0x000000728ef00000)]
  0x0000024b8136ec50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20668, stack(0x000000728ef00000,0x000000728f000000)]
  0x0000024b8136d440 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20704, stack(0x000000728f000000,0x000000728f100000)]
  0x0000024b8136e780 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17884, stack(0x000000728f100000,0x000000728f200000)]
  0x0000024b8136d910 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21160, stack(0x000000728f200000,0x000000728f300000)]
  0x0000024b8136f5f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22320, stack(0x000000728f300000,0x000000728f400000)]
  0x0000024b81370930 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2260, stack(0x000000728f400000,0x000000728f500000)]
  0x0000024b81372140 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15960, stack(0x000000728f500000,0x000000728f600000)]
  0x0000024b8136f120 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19384, stack(0x000000728f600000,0x000000728f700000)]
  0x0000024b81370e00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7216, stack(0x000000728f700000,0x000000728f800000)]
  0x0000024b8136dde0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21016, stack(0x000000728f800000,0x000000728f900000)]
  0x0000024b8136fac0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10060, stack(0x000000728f900000,0x000000728fa00000)]
  0x0000024b8136e2b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21928, stack(0x000000728fa00000,0x000000728fb00000)]
  0x0000024b8136ff90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23536, stack(0x000000728fb00000,0x000000728fc00000)]
  0x0000024b81370460 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17168, stack(0x000000728fc00000,0x000000728fd00000)]
