#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 692060160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17328, tid=17556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 14:15:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 11760.559792 seconds (0d 3h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002f259c5d100):  VMThread "VM Thread" [stack: 0x000000fe4b300000,0x000000fe4b400000] [id=17556]

Stack: [0x000000fe4b300000,0x000000fe4b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000fe5c3fd410): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f2687b8170


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002f25fe4d7f0, 0x000002f26692d2a0, 0x000002f25d0d5410, 0x000002f2687b9e50,
0x000002f25c0dde70, 0x000002f26d40bcc0, 0x000002f26dde5220, 0x000002f266a84820,
0x000002f26614fd10, 0x000002f26dde4880, 0x000002f266a86030, 0x000002f25e6e0990,
0x000002f2661484c0, 0x000002f25e6df040, 0x000002f267056b30, 0x000002f263267030,
0x000002f26614a670, 0x000002f26d40d9a0, 0x000002f2687b77d0
}

Java Threads: ( => current thread )
  0x000002f23d349fb0 JavaThread "main" [_thread_blocked, id=23504, stack(0x000000fe4ad00000,0x000000fe4ae00000)]
  0x000002f25a86c260 JavaThread "Reference Handler" daemon [_thread_blocked, id=16884, stack(0x000000fe4b400000,0x000000fe4b500000)]
  0x000002f25a86cd20 JavaThread "Finalizer" daemon [_thread_blocked, id=23380, stack(0x000000fe4b500000,0x000000fe4b600000)]
  0x000002f25a8bb010 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6076, stack(0x000000fe4b600000,0x000000fe4b700000)]
  0x000002f25a8bb9d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=2456, stack(0x000000fe4b700000,0x000000fe4b800000)]
  0x000002f25a8c03b0 JavaThread "Service Thread" daemon [_thread_blocked, id=19452, stack(0x000000fe4b800000,0x000000fe4b900000)]
  0x000002f25a8c1080 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9040, stack(0x000000fe4b900000,0x000000fe4ba00000)]
  0x000002f25a8c1c70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15236, stack(0x000000fe4ba00000,0x000000fe4bb00000)]
  0x000002f25a8ca630 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9412, stack(0x000000fe4bb00000,0x000000fe4bc00000)]
  0x000002f25a8ce430 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14516, stack(0x000000fe4bc00000,0x000000fe4bd00000)]
  0x000002f25aa32ba0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14916, stack(0x000000fe4bf00000,0x000000fe4c000000)]
  0x000002f25aa33070 JavaThread "Notification Thread" daemon [_thread_blocked, id=6748, stack(0x000000fe4c000000,0x000000fe4c100000)]
  0x000002f25c862670 JavaThread "Daemon health stats" [_thread_blocked, id=16888, stack(0x000000fe4cc00000,0x000000fe4cd00000)]
  0x000002f25b9438d0 JavaThread "Incoming local TCP Connector on port 52556" [_thread_in_native, id=3028, stack(0x000000fe4cd00000,0x000000fe4ce00000)]
  0x000002f25de1c9a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=3692, stack(0x000000fe4ce00000,0x000000fe4cf00000)]
  0x000002f25ca1b6c0 JavaThread "Cache worker for journal cache (C:\Users\uminekoken\.gradle\caches\journal-1)" [_thread_blocked, id=20164, stack(0x000000fe4df00000,0x000000fe4e000000)]
  0x000002f25ca1bb90 JavaThread "File lock request listener" [_thread_in_native, id=15824, stack(0x000000fe4e000000,0x000000fe4e100000)]
  0x000002f25ca1d870 JavaThread "Cache worker for file hash cache (C:\Users\uminekoken\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=16688, stack(0x000000fe4e100000,0x000000fe4e200000)]
  0x000002f25ca1ced0 JavaThread "File watcher server" daemon [_thread_blocked, id=21976, stack(0x000000fe4e200000,0x000000fe4e300000)]
  0x000002f25ca1d3a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1576, stack(0x000000fe4e300000,0x000000fe4e400000)]
  0x000002f260589a60 JavaThread "Cache worker for file content cache (C:\Users\uminekoken\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=5948, stack(0x000000fe4e500000,0x000000fe4e600000)]
  0x000002f26058b270 JavaThread "Cache worker for execution history cache (C:\Users\uminekoken\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=10292, stack(0x000000fe4e800000,0x000000fe4e900000)]
  0x000002f260589590 JavaThread "jar transforms" [_thread_blocked, id=13640, stack(0x000000fe4c400000,0x000000fe4c500000)]
  0x000002f2605873e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2776, stack(0x000000fe4e900000,0x000000fe4ea00000)]
  0x000002f26058ada0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1336, stack(0x000000fe4ec00000,0x000000fe4ed00000)]
  0x000002f26058b740 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16440, stack(0x000000fe4ed00000,0x000000fe4ee00000)]
  0x000002f260584d60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8524, stack(0x000000fe4ef00000,0x000000fe4f000000)]
  0x000002f25e4404a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18064, stack(0x000000fe58400000,0x000000fe58500000)]
  0x000002f25e43fb00 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14484, stack(0x000000fe58500000,0x000000fe58600000)]
  0x000002f25e444cd0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6548, stack(0x000000fe58600000,0x000000fe58700000)]
  0x000002f25e440970 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2444, stack(0x000000fe58700000,0x000000fe58800000)]
  0x000002f25e4451a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14108, stack(0x000000fe58800000,0x000000fe58900000)]
  0x000002f25e445b40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12352, stack(0x000000fe58900000,0x000000fe58a00000)]
  0x000002f25e440e40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13064, stack(0x000000fe58a00000,0x000000fe58b00000)]
  0x000002f25e4417e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1748, stack(0x000000fe58b00000,0x000000fe58c00000)]
  0x000002f25e441cb0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21208, stack(0x000000fe58c00000,0x000000fe58d00000)]
  0x000002f25e4434c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4432, stack(0x000000fe58d00000,0x000000fe58e00000)]
  0x000002f25e442ff0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5696, stack(0x000000fe58e00000,0x000000fe58f00000)]
  0x000002f2603e23e0 JavaThread "Memory manager" [_thread_blocked, id=16700, stack(0x000000fe4eb00000,0x000000fe4ec00000)]
  0x000002f2603e1f10 JavaThread "pool-3-thread-1" [_thread_blocked, id=21556, stack(0x000000fe59000000,0x000000fe59100000)]
  0x000002f2686960c0 JavaThread "pool-6-thread-1" [_thread_blocked, id=23476, stack(0x000000fe59600000,0x000000fe59700000)]
  0x000002f25e656b60 JavaThread "pool-9-thread-1" [_thread_blocked, id=4368, stack(0x000000fe59500000,0x000000fe59600000)]
  0x000002f2637c1410 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9052, stack(0x000000fe5bf00000,0x000000fe5c000000)]
  0x000002f26b270950 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15304, stack(0x000000fe5ee00000,0x000000fe5ef00000)]
  0x000002f25b2fc2d0 JavaThread "pool-14-thread-1" [_thread_blocked, id=22672, stack(0x000000fe59100000,0x000000fe59200000)]
  0x000002f25b3934b0 JavaThread "pool-17-thread-1" [_thread_blocked, id=21156, stack(0x000000fe58300000,0x000000fe58400000)]
  0x000002f273202120 JavaThread "pool-20-thread-1" [_thread_blocked, id=13492, stack(0x000000fe59200000,0x000000fe59300000)]
  0x000002f263121f20 JavaThread "pool-23-thread-1" [_thread_blocked, id=12164, stack(0x000000fe58f00000,0x000000fe59000000)]
  0x000002f26649eff0 JavaThread "pool-26-thread-1" [_thread_blocked, id=21728, stack(0x000000fe57f00000,0x000000fe58000000)]
  0x000002f26d40b7f0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=16452, stack(0x000000fe5b500000,0x000000fe5b600000)]
  0x000002f26d40cb30 JavaThread "RMI Reaper" [_thread_blocked, id=20140, stack(0x000000fe5b700000,0x000000fe5b800000)]
  0x000002f25e657030 JavaThread "pool-29-thread-1" [_thread_blocked, id=22708, stack(0x000000fe59700000,0x000000fe59800000)]
  0x000002f25b393980 JavaThread "Daemon Thread 7" [_thread_blocked, id=13292, stack(0x000000fe4aa00000,0x000000fe4ab00000)]
  0x000002f25b391ca0 JavaThread "Handler for socket connection from /127.0.0.1:52556 to /127.0.0.1:62435" [_thread_in_native, id=3160, stack(0x000000fe4ab00000,0x000000fe4ac00000)]
  0x000002f25b392170 JavaThread "Cancel handler" [_thread_blocked, id=1404, stack(0x000000fe4ac00000,0x000000fe4ad00000)]
  0x000002f25b392640 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=10408, stack(0x000000fe4bd00000,0x000000fe4be00000)]
  0x000002f25e653b40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52556 to /127.0.0.1:62435" [_thread_blocked, id=16152, stack(0x000000fe4be00000,0x000000fe4bf00000)]
  0x000002f25e654010 JavaThread "Stdin handler" [_thread_blocked, id=11356, stack(0x000000fe4c200000,0x000000fe4c300000)]
  0x000002f25e653670 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13624, stack(0x000000fe4c300000,0x000000fe4c400000)]
  0x000002f25e6544e0 JavaThread "Cache worker for checksums cache (D:\dev\jetpack-compose-sandbox\CanvasTextEx\.gradle\8.0\checksums)" [_thread_blocked, id=3436, stack(0x000000fe4c500000,0x000000fe4c600000)]
  0x000002f25e655350 JavaThread "Cache worker for cache directory md-rule (C:\Users\uminekoken\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=10692, stack(0x000000fe4cb00000,0x000000fe4cc00000)]
  0x000002f25e6561c0 JavaThread "Cache worker for file hash cache (D:\dev\jetpack-compose-sandbox\CanvasTextEx\.gradle\8.0\fileHashes)" [_thread_blocked, id=11232, stack(0x000000fe4cf00000,0x000000fe4d000000)]
  0x000002f25e6549b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\uminekoken\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=5492, stack(0x000000fe4d000000,0x000000fe4d100000)]
  0x000002f25e654e80 JavaThread "Cache worker for dependencies-accessors (D:\dev\jetpack-compose-sandbox\CanvasTextEx\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=9064, stack(0x000000fe4d100000,0x000000fe4d200000)]
  0x000002f25e656690 JavaThread "Cache worker for Build Output Cleanup Cache (D:\dev\jetpack-compose-sandbox\CanvasTextEx\.gradle\buildOutputCleanup)" [_thread_blocked, id=13196, stack(0x000000fe4d200000,0x000000fe4d300000)]
  0x000002f25e655820 JavaThread "Unconstrained build operations" [_thread_blocked, id=1704, stack(0x000000fe4d300000,0x000000fe4d400000)]
  0x000002f2685dca70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=7036, stack(0x000000fe4d400000,0x000000fe4d500000)]
  0x000002f2613e2760 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11696, stack(0x000000fe4d500000,0x000000fe4d600000)]
  0x000002f2613e2290 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12540, stack(0x000000fe4e400000,0x000000fe4e500000)]
  0x000002f2613e0f50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17996, stack(0x000000fe4e600000,0x000000fe4e700000)]
  0x000002f2613e3100 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12332, stack(0x000000fe4e700000,0x000000fe4e800000)]
  0x000002f2613e2c30 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22576, stack(0x000000fe4ea00000,0x000000fe4eb00000)]
  0x000002f2613e3aa0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17656, stack(0x000000fe4ee00000,0x000000fe4ef00000)]
  0x000002f2613e00e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22376, stack(0x000000fe4f000000,0x000000fe4f100000)]
  0x000002f274323970 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=16880, stack(0x000000fe4f100000,0x000000fe4f200000)]
  0x000002f2743234a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16540, stack(0x000000fe4f200000,0x000000fe4f300000)]
  0x000002f274323e40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10616, stack(0x000000fe4f300000,0x000000fe4f400000)]
  0x000002f274324310 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13672, stack(0x000000fe4f400000,0x000000fe4f500000)]
  0x000002f274325650 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=18520, stack(0x000000fe4f500000,0x000000fe4f600000)]
  0x000002f274325180 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8800, stack(0x000000fe4f600000,0x000000fe4f700000)]
  0x000002f2743247e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18704, stack(0x000000fe4f700000,0x000000fe4f800000)]
  0x000002f274325b20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3432, stack(0x000000fe4f800000,0x000000fe4f900000)]
  0x000002f2743264c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15848, stack(0x000000fe4f900000,0x000000fe4fa00000)]
  0x000002f274326990 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20464, stack(0x000000fe4fa00000,0x000000fe4fb00000)]
  0x000002f274322fd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13288, stack(0x000000fe4fb00000,0x000000fe4fc00000)]
  0x000002f272fbe800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3792, stack(0x000000fe4fc00000,0x000000fe4fd00000)]
  0x000002f272fbecd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22404, stack(0x000000fe4fd00000,0x000000fe4fe00000)]
  0x000002f272fbde60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8836, stack(0x000000fe4fe00000,0x000000fe4ff00000)]
  0x000002f272fbd990 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=20168, stack(0x000000fe4ff00000,0x000000fe50000000)]
  0x000002f272fbcb20 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15016, stack(0x000000fe50000000,0x000000fe50100000)]
  0x000002f272fbe330 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10296, stack(0x000000fe50100000,0x000000fe50200000)]
