#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13156, tid=10544
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 15:54:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2986.650719 seconds (0d 0h 49m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000169adc46b10):  VMThread "VM Thread" [stack: 0x0000002e21700000,0x0000002e21800000] [id=10544]

Stack: [0x0000002e21700000,0x0000002e21800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000002e33dfe290): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169bb2d5ad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000169ae0332f0, 0x00000169ae036310, 0x00000169ae034160, 0x00000169ae034b00,
0x00000169ae034fd0, 0x00000169ae035970, 0x00000169ae0367e0, 0x00000169b720bd00,
0x00000169b720c6a0, 0x00000169b720ed20, 0x00000169b7207e70, 0x00000169b720cb70,
0x00000169b720d040, 0x00000169b7209680, 0x00000169b720e380, 0x00000169b72074d0,
0x00000169b720e850, 0x00000169b720d510, 0x00000169b720f6c0, 0x00000169b720f1f0,
0x00000169b7213ef0, 0x00000169b720fb90, 0x00000169b7208340, 0x00000169b7213a20,
0x00000169b7211870, 0x00000169b7210a00, 0x00000169b7210530, 0x00000169b7215bd0,
0x00000169b72143c0, 0x00000169b7215700, 0x00000169b7213550, 0x00000169b7215230,
0x00000169b7214890, 0x00000169b7214d60, 0x00000169b7210ed0, 0x00000169b72113a0,
0x00000169b7210060, 0x00000169b72160a0, 0x00000169b7216570, 0x00000169b7211d40,
0x00000169b7212210, 0x00000169b72126e0, 0x00000169b7212bb0, 0x00000169b7213080,
0x00000169ba937900, 0x00000169ba93a450, 0x00000169ba93adf0, 0x00000169ba9382a0,
0x00000169ba93de10, 0x00000169ba938770, 0x00000169ba937dd0, 0x00000169ba93c130,
0x00000169ba936a90, 0x00000169ba93b2c0, 0x00000169ba93c600, 0x00000169ba93b790,
0x00000169ba93d940, 0x00000169ba93bc60, 0x00000169ba939110, 0x00000169ba93cfa0,
0x00000169ba9365c0, 0x00000169ba936f60, 0x00000169b8312050, 0x00000169b830fea0,
0x00000169b83116b0, 0x00000169b8312ec0, 0x00000169b83146d0, 0x00000169b8313390,
0x00000169b8310840, 0x00000169b8310d10, 0x00000169b830dcf0, 0x00000169b83111e0,
0x00000169b8313860, 0x00000169b8313d30, 0x00000169b8314200, 0x00000169b8cfb9e0,
0x00000169b8314ba0, 0x00000169b8cfbef0, 0x00000169b8cfa090, 0x00000169b8cfc400,
0x00000169b8cfd330, 0x00000169babd93c0, 0x00000169babdbc40, 0x00000169babd8eb0,
0x00000169b830d820, 0x00000169b830e1c0, 0x00000169b82e4270, 0x00000169b82debd0,
0x00000169b82e4c10, 0x00000169b82e2a60, 0x00000169b82df0a0, 0x00000169b82dfa40,
0x00000169b82e55b0, 0x00000169b82e03e0, 0x00000169b82e08b0, 0x00000169b82e1720,
0x00000169b82e1bf0, 0x00000169b82e2590, 0x00000169b82e3400, 0x00000169b113b100,
0x00000169b1139dc0, 0x00000169b11398f0, 0x00000169b11402d0, 0x00000169b113e120,
0x00000169b113f930, 0x00000169b113a760, 0x00000169b0b480a0, 0x00000169bb2d5fa0,
0x00000169bb2d1c40, 0x00000169bb2d3450, 0x00000169bb2d6940, 0x00000169bb2d2f80,
0x00000169bb2d3920, 0x00000169bb2d0dd0, 0x00000169bb2d2110, 0x00000169bb2d4c60,
0x00000169bc144560, 0x00000169bb2d1770, 0x00000169bb2d0900, 0x00000169bb2d3df0,
0x00000169bb2d12a0, 0x00000169bb2d25e0, 0x00000169bb2d6e10, 0x00000169bb2d2ab0,
0x00000169bb2d5130, 0x00000169bb2d6470, 0x00000169bb2d72e0, 0x00000169bb2d0430,
0x00000169bb2cff60, 0x00000169bb2d77b0, 0x00000169bb2d8af0, 0x00000169bb2dbb10,
0x00000169bb2d9e30, 0x00000169bb2d7c80, 0x00000169bb2d8150, 0x00000169bb2db640,
0x00000169bb2d8620, 0x00000169bb2d5ad0, 0x00000169bb2d42c0, 0x00000169bb2d8fc0,
0x00000169bb2d9490, 0x00000169bb2d5600, 0x00000169bb2dbfe0, 0x00000169bb2d4790,
0x00000169bb2de660, 0x00000169bb2df000, 0x00000169bb2d9960, 0x00000169bb2df9a0,
0x00000169bb2deb30, 0x00000169bb2dc4b0
}

Java Threads: ( => current thread )
  0x0000016992808f60 JavaThread "main" [_thread_blocked, id=5968, stack(0x0000002e21100000,0x0000002e21200000)]
  0x00000169adc4f4f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=20700, stack(0x0000002e21800000,0x0000002e21900000)]
  0x00000169adc4ffb0 JavaThread "Finalizer" daemon [_thread_blocked, id=4660, stack(0x0000002e21900000,0x0000002e21a00000)]
  0x00000169adc7f2a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11632, stack(0x0000002e21a00000,0x0000002e21b00000)]
  0x00000169adc7fe50 JavaThread "Attach Listener" daemon [_thread_blocked, id=21800, stack(0x0000002e21b00000,0x0000002e21c00000)]
  0x00000169adc82d10 JavaThread "Service Thread" daemon [_thread_blocked, id=3700, stack(0x0000002e21c00000,0x0000002e21d00000)]
  0x00000169adca7ec0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13232, stack(0x0000002e21d00000,0x0000002e21e00000)]
  0x00000169adca8c50 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16280, stack(0x0000002e21e00000,0x0000002e21f00000)]
  0x00000169adca96f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17284, stack(0x0000002e21f00000,0x0000002e22000000)]
  0x00000169adcade00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6804, stack(0x0000002e22000000,0x0000002e22100000)]
  0x00000169ade77920 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20372, stack(0x0000002e22300000,0x0000002e22400000)]
  0x00000169ade7ae30 JavaThread "Notification Thread" daemon [_thread_blocked, id=7952, stack(0x0000002e22400000,0x0000002e22500000)]
  0x00000169b00f5be0 JavaThread "Daemon health stats" [_thread_blocked, id=17380, stack(0x0000002e22f00000,0x0000002e23000000)]
  0x00000169b090b4b0 JavaThread "Incoming local TCP Connector on port 49463" [_thread_in_native, id=11324, stack(0x0000002e23000000,0x0000002e23100000)]
  0x00000169b0a78700 JavaThread "Daemon periodic checks" [_thread_blocked, id=18604, stack(0x0000002e23100000,0x0000002e23200000)]
  0x00000169b0b48570 JavaThread "Cache worker for journal cache (C:\Users\uminekoken\.gradle\caches\journal-1)" [_thread_blocked, id=20744, stack(0x0000002e22e00000,0x0000002e22f00000)]
  0x00000169b0b49d80 JavaThread "File lock request listener" [_thread_in_native, id=21872, stack(0x0000002e24200000,0x0000002e24300000)]
  0x00000169b0b48a40 JavaThread "Cache worker for file hash cache (C:\Users\uminekoken\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=14264, stack(0x0000002e24300000,0x0000002e24400000)]
  0x00000169b0b48f10 JavaThread "File watcher server" daemon [_thread_blocked, id=5024, stack(0x0000002e24500000,0x0000002e24600000)]
  0x00000169b0b4a250 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22284, stack(0x0000002e24600000,0x0000002e24700000)]
  0x00000169b0b46890 JavaThread "jar transforms" [_thread_blocked, id=16460, stack(0x0000002e24700000,0x0000002e24800000)]
  0x00000169b0b493e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8524, stack(0x0000002e24800000,0x0000002e24900000)]
  0x00000169b0b498b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16452, stack(0x0000002e24900000,0x0000002e24a00000)]
  0x00000169b0b46d60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15484, stack(0x0000002e24a00000,0x0000002e24b00000)]
  0x00000169b0b47230 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2972, stack(0x0000002e24b00000,0x0000002e24c00000)]
  0x00000169b0b47700 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15408, stack(0x0000002e24c00000,0x0000002e24d00000)]
  0x00000169b0b47bd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14464, stack(0x0000002e24d00000,0x0000002e24e00000)]
  0x00000169b113f460 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15280, stack(0x0000002e24e00000,0x0000002e24f00000)]
  0x00000169b113a290 JavaThread "jar transforms Thread 9" [_thread_blocked, id=23228, stack(0x0000002e24f00000,0x0000002e25000000)]
  0x00000169b113ef90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13356, stack(0x0000002e25000000,0x0000002e25100000)]
  0x00000169b113ac30 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11052, stack(0x0000002e25100000,0x0000002e25200000)]
  0x00000169b1140c70 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16576, stack(0x0000002e25200000,0x0000002e25300000)]
  0x00000169b113cde0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1592, stack(0x0000002e25300000,0x0000002e25400000)]
  0x00000169b113c910 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15184, stack(0x0000002e25400000,0x0000002e25500000)]
  0x00000169b113d2b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2780, stack(0x0000002e25500000,0x0000002e25600000)]
  0x00000169b113eac0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4136, stack(0x0000002e25600000,0x0000002e25700000)]
  0x00000169b113d780 JavaThread "Cache worker for file content cache (C:\Users\uminekoken\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=9016, stack(0x0000002e25a00000,0x0000002e25b00000)]
  0x00000169b113dc50 JavaThread "Cache worker for execution history cache (C:\Users\uminekoken\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=21488, stack(0x0000002e25b00000,0x0000002e25c00000)]
  0x00000169ba939ab0 JavaThread "Memory manager" [_thread_blocked, id=16752, stack(0x0000002e25f00000,0x0000002e26000000)]
  0x00000169ba93cad0 JavaThread "pool-3-thread-1" [_thread_blocked, id=8776, stack(0x0000002e25e00000,0x0000002e25f00000)]
  0x00000169ae02baa0 JavaThread "pool-6-thread-1" [_thread_blocked, id=20376, stack(0x0000002e2f500000,0x0000002e2f600000)]
  0x00000169b82e1250 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12240, stack(0x0000002e23800000,0x0000002e23900000)]
  0x00000169b82e5a80 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=10392, stack(0x0000002e25700000,0x0000002e25800000)]
  0x00000169b82de230 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22004, stack(0x0000002e2f400000,0x0000002e2f500000)]
  0x00000169b82de700 JavaThread "RMI Reaper" [_thread_blocked, id=14372, stack(0x0000002e31800000,0x0000002e31900000)]
  0x00000169b7b4a200 JavaThread "pool-10-thread-1" [_thread_blocked, id=22872, stack(0x0000002e2f900000,0x0000002e2fa00000)]
  0x00000169b7b42e80 JavaThread "Daemon Thread 3" [_thread_blocked, id=11844, stack(0x0000002e20e00000,0x0000002e20f00000)]
  0x00000169b7b411a0 JavaThread "Handler for socket connection from /127.0.0.1:49463 to /127.0.0.1:56104" [_thread_in_native, id=23268, stack(0x0000002e20f00000,0x0000002e21000000)]
  0x00000169b7b44690 JavaThread "Cancel handler" [_thread_blocked, id=6932, stack(0x0000002e21000000,0x0000002e21100000)]
  0x00000169b7b459d0 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=1412, stack(0x0000002e22100000,0x0000002e22200000)]
  0x00000169b7b429b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49463 to /127.0.0.1:56104" [_thread_blocked, id=20748, stack(0x0000002e22200000,0x0000002e22300000)]
  0x00000169b7b3f990 JavaThread "Stdin handler" [_thread_blocked, id=18916, stack(0x0000002e22600000,0x0000002e22700000)]
  0x00000169b7b41670 JavaThread "Daemon client event forwarder" [_thread_blocked, id=7784, stack(0x0000002e22c00000,0x0000002e22d00000)]
  0x00000169b8cfb4d0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17172, stack(0x0000002e22d00000,0x0000002e22e00000)]
  0x00000169b7b45500 JavaThread "Cache worker for checksums cache (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\8.0\checksums)" [_thread_blocked, id=9172, stack(0x0000002e23200000,0x0000002e23300000)]
  0x00000169b7b43350 JavaThread "Cache worker for cache directory md-rule (C:\Users\uminekoken\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=2028, stack(0x0000002e23300000,0x0000002e23400000)]
  0x00000169b7b45ea0 JavaThread "Cache worker for file hash cache (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\8.0\fileHashes)" [_thread_blocked, id=18540, stack(0x0000002e23400000,0x0000002e23500000)]
  0x00000169b7b45030 JavaThread "Cache worker for cache directory md-supplier (C:\Users\uminekoken\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=18684, stack(0x0000002e23500000,0x0000002e23600000)]
  0x00000169b7b43820 JavaThread "Cache worker for dependencies-accessors (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=14956, stack(0x0000002e23600000,0x0000002e23700000)]
  0x00000169b7b43cf0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\buildOutputCleanup)" [_thread_blocked, id=23300, stack(0x0000002e23700000,0x0000002e23800000)]
  0x00000169b7b441c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=18468, stack(0x0000002e24400000,0x0000002e24500000)]
  0x00000169b7b46840 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=3864, stack(0x0000002e25800000,0x0000002e25900000)]
  0x00000169b7b42010 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10564, stack(0x0000002e25900000,0x0000002e25a00000)]
  0x00000169b7b44b60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=4436, stack(0x0000002e25c00000,0x0000002e25d00000)]
  0x00000169b7b46d10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11300, stack(0x0000002e25d00000,0x0000002e25e00000)]
  0x00000169b7b46370 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6924, stack(0x0000002e26000000,0x0000002e26100000)]
  0x00000169b7b471e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6184, stack(0x0000002e26100000,0x0000002e26200000)]
  0x00000169b7b476b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=320, stack(0x0000002e26200000,0x0000002e26300000)]
  0x00000169b7b3fe60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13452, stack(0x0000002e26300000,0x0000002e26400000)]
  0x00000169b7b47b80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22088, stack(0x0000002e26400000,0x0000002e26500000)]
  0x00000169b7b40330 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21320, stack(0x0000002e26500000,0x0000002e26600000)]
  0x00000169b7b48050 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=1504, stack(0x0000002e26600000,0x0000002e26700000)]
  0x00000169b7b424e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2720, stack(0x0000002e26700000,0x0000002e26800000)]
  0x00000169b7b40800 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19772, stack(0x0000002e26800000,0x0000002e26900000)]
  0x00000169b7b4f3d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16472, stack(0x0000002e26900000,0x0000002e26a00000)]
  0x00000169b7b48520 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9952, stack(0x0000002e26a00000,0x0000002e26b00000)]
  0x00000169b7b4ba10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6200, stack(0x0000002e26b00000,0x0000002e26c00000)]
  0x00000169b7b4ea30 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19596, stack(0x0000002e26c00000,0x0000002e26d00000)]
  0x00000169b7b4cd50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23412, stack(0x0000002e26d00000,0x0000002e26e00000)]
  0x00000169b7b4e090 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8828, stack(0x0000002e26e00000,0x0000002e26f00000)]
  0x00000169b7b489f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19284, stack(0x0000002e26f00000,0x0000002e27000000)]
  0x00000169b7b4d220 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5672, stack(0x0000002e27000000,0x0000002e27100000)]
  0x00000169b7b4bee0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20420, stack(0x0000002e27100000,0x0000002e27200000)]
  0x00000169b7b48ec0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22480, stack(0x0000002e27200000,0x0000002e27300000)]
  0x00000169b7b49390 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12992, stack(0x0000002e27300000,0x0000002e27400000)]
  0x00000169b7b4a6d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11212, stack(0x0000002e27400000,0x0000002e27500000)]
  0x00000169b7b4c3b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9740, stack(0x0000002e27500000,0x0000002e27600000)]
  0x00000169b7b4aba0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21432, stack(0x0000002e27600000,0x0000002e27700000)]
  0x00000169b7b4c880 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7616, stack(0x0000002e27700000,0x0000002e27800000)]
  0x00000169b7b4d6f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=15856, stack(0x0000002e27800000,0x0000002e27900000)]
  0x00000169b7b4b540 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5244, stack(0x0000002e27900000,0x0000002e27a00000)]
  0x00000169b7b49860 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12212, stack(0x0000002e27a00000,0x0000002e27b00000)]
