#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7352, tid=19780
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 16:18:42 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1424.842352 seconds (0d 0h 23m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000010dfce1c370):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19780, stack(0x000000073c200000,0x000000073c300000)]


Current CompileTask:
C2:1424842 22346       4       com.android.tools.r8.dex.code.w1::a (19 bytes)

Stack: [0x000000073c200000,0x000000073c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a207]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000010dfc3a65c0, 0x0000010dfc3a6a90, 0x0000010dfc3a6f60, 0x0000010dfc3a7dd0,
0x0000010dfc3a82a0, 0x0000010d84ad41e0, 0x0000010d84ad6390, 0x0000010d84ad76d0,
0x0000010d84ad6860, 0x0000010d84ad7200, 0x0000010d84ad3d10, 0x0000010d84ad4b80,
0x0000010d84ad5ec0, 0x0000010d84ad46b0, 0x0000010d84ad5050, 0x0000010d84ad59f0,
0x0000010d84ad5520, 0x0000010dfb9554c0, 0x0000010dfb954b20, 0x0000010dfb953cb0,
0x0000010df9dae080, 0x0000010df9dae550, 0x0000010df9dacd40, 0x0000010df65045b0,
0x0000010df6507aa0, 0x0000010df6507100, 0x0000010df65040e0, 0x0000010df6506290,
0x0000010df6506760, 0x0000010df6504f50, 0x0000010df6504a80, 0x0000010df6505420,
0x0000010df65075d0, 0x0000010df65058f0, 0x0000010df6505dc0, 0x0000010df6506c30,
0x0000010d81a164f0, 0x0000010d81a139a0, 0x0000010d81a15b50, 0x0000010d81a14340,
0x0000010d81a13e70, 0x0000010d81a169c0, 0x0000010d81a14810, 0x0000010d81a16020,
0x0000010d81a16e90, 0x0000010d81a134d0, 0x0000010d81a14ce0, 0x0000010d81a151b0,
0x0000010d81a15680, 0x0000010d80e1f660, 0x0000010d80e1ecc0, 0x0000010d80e1fb30,
0x0000010d80e1f190, 0x0000010d80e20000, 0x0000010d80e204d0, 0x0000010d84acbec0,
0x0000010d84acea10, 0x0000010d84acdba0, 0x0000010d84acc860, 0x0000010d84acc390,
0x0000010d84acd6d0, 0x0000010d800dd3a0, 0x0000010d800de210, 0x0000010d800debb0,
0x0000010d800dd870, 0x0000010df79f2410, 0x0000010df79f40f0, 0x0000010df79f3280,
0x0000010df79f1f40, 0x0000010df79f45c0, 0x0000010df79f4a90, 0x0000010df79f10d0,
0x0000010df79f2db0, 0x0000010df79f3750, 0x0000010df79f3c20, 0x0000010df79f15a0,
0x0000010df79f1a70, 0x0000010df79f28e0, 0x0000010dfc3dd850, 0x0000010dfc3dd380,
0x0000010d82d3dcb0, 0x0000010df8cc5fb0, 0x0000010dfce195e0, 0x0000010dfce1c370,
0x0000010dfce1be60, 0x0000010dfc3dbb70, 0x0000010dfc3dc9e0, 0x0000010dfc3dceb0,
0x0000010d81f85170, 0x0000010d81f847d0, 0x0000010d81f84ca0, 0x0000010d8207c8f0,
0x0000010d8207cdc0, 0x0000010d8207bf50, 0x0000010d82079da0, 0x0000010d8207b5b0,
0x0000010d8207c420, 0x0000010d8207ba80, 0x0000010d82079400, 0x0000010d820798d0,
0x0000010d8207a270, 0x0000010d8207a740, 0x0000010d8207ac10, 0x0000010d82ebfad0,
0x0000010dfce1aa20, 0x0000010d82ec0940, 0x0000010d82ec0470, 0x0000010d82ec0e10,
0x0000010dfc624170, 0x0000010dfc624640, 0x0000010d85051010, 0x0000010d85052350,
0x0000010d85052820, 0x0000010d850514e0, 0x0000010dfbb24380, 0x0000010dfbb24850,
0x0000010d82e6c5d0, 0x0000010d82e6b290, 0x0000010d85051e80, 0x0000010dfb954180,
0x0000010d82d3e180, 0x0000010dfca09340, 0x0000010d82e6c100, 0x0000010d82d3e650,
0x0000010d84acd200, 0x0000010dfbb93f40, 0x0000010df93af530, 0x0000010df93af060,
0x0000010df93afa00, 0x0000010df93b03a0, 0x0000010df93afed0, 0x0000010d89b97140,
0x0000010d89b962d0, 0x0000010d89b97610, 0x0000010dfca08000, 0x0000010d88fc2e00,
0x0000010d84ace070, 0x0000010d84acb050, 0x0000010dfc4fb2b0, 0x0000010dfbb92730,
0x0000010dfc6254b0, 0x0000010dfc4f60e0, 0x0000010d82468460, 0x0000010dfbb935a0,
0x0000010d84accd30, 0x0000010dfc3db6a0, 0x0000010d84acb520, 0x0000010dfbc1ae40,
0x0000010dfbb93a70, 0x0000010d84acb9f0, 0x0000010d88fc32d0, 0x0000010dfbb930d0,
0x0000010d82631e40, 0x0000010d82633180, 0x0000010d826327e0, 0x0000010d81df0c60,
0x0000010d81defdf0, 0x0000010d8326be50, 0x0000010d82631970, 0x0000010d82469c70,
0x0000010d82467f90, 0x0000010d822b4970, 0x0000010dfc625980, 0x0000010dfc624b10,
0x0000010d82e68c10, 0x0000010d89b95e00, 0x0000010dfbc1c650, 0x0000010df6d94880,
0x0000010d8326c7f0, 0x0000010d88c0a1f0, 0x0000010d89b967a0, 0x0000010d88c0b060,
0x0000010d88c10bd0, 0x0000010d88c0a6c0, 0x0000010d8326ccc0, 0x0000010d8326d190
}

Java Threads: ( => current thread )
  0x0000010ddb1dadc0 JavaThread "main" [_thread_blocked, id=2620, stack(0x000000072dc00000,0x000000072dd00000)]
  0x0000010df6481260 JavaThread "Reference Handler" daemon [_thread_blocked, id=4648, stack(0x000000072e300000,0x000000072e400000)]
  0x0000010df6481d20 JavaThread "Finalizer" daemon [_thread_blocked, id=5620, stack(0x000000072e400000,0x000000072e500000)]
  0x0000010df64959f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4012, stack(0x000000072e500000,0x000000072e600000)]
  0x0000010df64964b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=11784, stack(0x000000072e600000,0x000000072e700000)]
  0x0000010df6496e70 JavaThread "Service Thread" daemon [_thread_blocked, id=16096, stack(0x000000072e700000,0x000000072e800000)]
  0x0000010df6497730 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11540, stack(0x000000072e800000,0x000000072e900000)]
  0x0000010df6498320 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22008, stack(0x000000072e900000,0x000000072ea00000)]
  0x0000010df64d3410 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12292, stack(0x000000072ea00000,0x000000072eb00000)]
  0x0000010df64dbd20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8540, stack(0x000000072eb00000,0x000000072ec00000)]
  0x0000010df6672960 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3584, stack(0x000000072ef00000,0x000000072f000000)]
  0x0000010df669b910 JavaThread "Notification Thread" daemon [_thread_blocked, id=16636, stack(0x000000072f000000,0x000000072f100000)]
  0x0000010df7c7b9e0 JavaThread "Daemon health stats" [_thread_blocked, id=16104, stack(0x000000072fa00000,0x000000072fb00000)]
  0x0000010df98ad040 JavaThread "Incoming local TCP Connector on port 56134" [_thread_in_native, id=17528, stack(0x000000072fb00000,0x000000072fc00000)]
  0x0000010df7ba5460 JavaThread "Daemon periodic checks" [_thread_blocked, id=204, stack(0x000000072fc00000,0x000000072fd00000)]
  0x0000010df906ed10 JavaThread "Cache worker for journal cache (C:\Users\uminekoken\.gradle\caches\journal-1)" [_thread_blocked, id=21404, stack(0x0000000730d00000,0x0000000730e00000)]
  0x0000010df9071390 JavaThread "File lock request listener" [_thread_in_native, id=184, stack(0x0000000730e00000,0x0000000730f00000)]
  0x0000010df906fb80 JavaThread "Cache worker for file hash cache (C:\Users\uminekoken\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=5556, stack(0x0000000730f00000,0x0000000731000000)]
  0x0000010df906e840 JavaThread "File watcher server" daemon [_thread_in_native, id=15300, stack(0x0000000731000000,0x0000000731100000)]
  0x0000010df9070050 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7800, stack(0x0000000731100000,0x0000000731200000)]
  0x0000010df9071860 JavaThread "Cache worker for file content cache (C:\Users\uminekoken\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=20364, stack(0x0000000731400000,0x0000000731500000)]
  0x0000010df9071d30 JavaThread "Cache worker for execution history cache (C:\Users\uminekoken\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=22940, stack(0x0000000731700000,0x0000000731800000)]
  0x0000010df906f6b0 JavaThread "jar transforms" [_thread_blocked, id=8796, stack(0x000000072f400000,0x000000072f500000)]
  0x0000010df906e370 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16264, stack(0x0000000731800000,0x0000000731900000)]
  0x0000010dfc4574f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7084, stack(0x0000000731b00000,0x0000000731c00000)]
  0x0000010dfc4561b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15172, stack(0x0000000731c00000,0x0000000731d00000)]
  0x0000010dfc458360 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19848, stack(0x0000000731e00000,0x0000000731f00000)]
  0x0000010dfd108230 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2972, stack(0x000000073b300000,0x000000073b400000)]
  0x0000010dfd101380 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15408, stack(0x000000073b400000,0x000000073b500000)]
  0x0000010dfd101850 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14464, stack(0x000000073b500000,0x000000073b600000)]
  0x0000010dfd1021f0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15280, stack(0x000000073b600000,0x000000073b700000)]
  0x0000010dfd107890 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23228, stack(0x000000073b700000,0x000000073b800000)]
  0x0000010dfd104d40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13356, stack(0x000000073b800000,0x000000073b900000)]
  0x0000010dfd101d20 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11052, stack(0x000000073b900000,0x000000073ba00000)]
  0x0000010dfd103060 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16576, stack(0x000000073ba00000,0x000000073bb00000)]
  0x0000010dfd105210 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1592, stack(0x000000073bb00000,0x000000073bc00000)]
  0x0000010dfd1056e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15184, stack(0x000000073bc00000,0x000000073bd00000)]
  0x0000010dfd105bb0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=2780, stack(0x000000073bd00000,0x000000073be00000)]
  0x0000010dfd106ef0 JavaThread "Memory manager" [_thread_blocked, id=6200, stack(0x000000073bf00000,0x000000073c000000)]
  0x0000010dfc4f65b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=20472, stack(0x000000073c300000,0x000000073c400000)]
  0x0000010dfa273190 JavaThread "pool-6-thread-1" [_thread_blocked, id=16700, stack(0x000000073c100000,0x000000073c200000)]
  0x0000010dfd8a8440 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=19568, stack(0x000000073b000000,0x000000073b100000)]
  0x0000010dfd8a9c50 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20260, stack(0x000000073e500000,0x000000073e600000)]
  0x0000010d800ddd40 JavaThread "Daemon Thread 3" [_thread_blocked, id=22796, stack(0x000000072d900000,0x000000072da00000)]
  0x0000010dfbb23040 JavaThread "Handler for socket connection from /127.0.0.1:56134 to /127.0.0.1:64572" [_thread_in_native, id=23232, stack(0x000000072da00000,0x000000072db00000)]
  0x0000010dfbb23eb0 JavaThread "Cancel handler" [_thread_blocked, id=9236, stack(0x000000072db00000,0x000000072dc00000)]
  0x0000010dfbb239e0 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=14844, stack(0x000000072ec00000,0x000000072ed00000)]
  0x0000010d804e7d10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56134 to /127.0.0.1:64572" [_thread_blocked, id=12224, stack(0x000000072ed00000,0x000000072ee00000)]
  0x0000010dfc3a7900 JavaThread "Stdin handler" [_thread_blocked, id=6320, stack(0x000000072ee00000,0x000000072ef00000)]
  0x0000010dfc3a8770 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14664, stack(0x000000072f200000,0x000000072f300000)]
  0x0000010dfc3a9ab0 JavaThread "Cache worker for checksums cache (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\8.0\checksums)" [_thread_blocked, id=20612, stack(0x000000072f300000,0x000000072f400000)]
  0x0000010df8cc4660 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7592, stack(0x000000072fd00000,0x000000072fe00000)]
  0x0000010df8cc4b70 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=22620, stack(0x000000072fe00000,0x000000072ff00000)]
  0x0000010dfc3a8c40 JavaThread "Cache worker for cache directory md-rule (C:\Users\uminekoken\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=4688, stack(0x000000072ff00000,0x0000000730000000)]
  0x0000010dfc3a9f80 JavaThread "Cache worker for file hash cache (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\8.0\fileHashes)" [_thread_blocked, id=3788, stack(0x0000000730000000,0x0000000730100000)]
  0x0000010dfc3a7430 JavaThread "Cache worker for cache directory md-supplier (C:\Users\uminekoken\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=7368, stack(0x0000000730100000,0x0000000730200000)]
  0x0000010dfc3a9110 JavaThread "Cache worker for dependencies-accessors (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=15776, stack(0x0000000730200000,0x0000000730300000)]
  0x0000010dfc3a95e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\buildOutputCleanup)" [_thread_blocked, id=22492, stack(0x0000000730300000,0x0000000730400000)]
  0x0000010df8cc5590 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6308, stack(0x0000000731200000,0x0000000731300000)]
  0x0000010df8cc3220 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15244, stack(0x0000000731300000,0x0000000731400000)]
  0x0000010df8cc8320 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9280, stack(0x0000000731500000,0x0000000731600000)]
  0x0000010dfc4f8760 JavaThread "Unconstrained build operations" [_thread_blocked, id=18696, stack(0x0000000731600000,0x0000000731700000)]
  0x0000010dfc4f6a80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14808, stack(0x0000000731900000,0x0000000731a00000)]
  0x0000010dfc4fd460 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2672, stack(0x0000000731a00000,0x0000000731b00000)]
  0x0000010dfc4fc120 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10900, stack(0x0000000731d00000,0x0000000731e00000)]
  0x0000010dfc4fcac0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19684, stack(0x0000000731f00000,0x0000000732000000)]
  0x0000010df90de340 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14236, stack(0x0000000732000000,0x0000000732100000)]
  0x0000010df90db7f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5448, stack(0x0000000732100000,0x0000000732200000)]
  0x0000010df90dbcc0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3792, stack(0x0000000732200000,0x0000000732300000)]
  0x0000010df90dd4d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9312, stack(0x0000000732300000,0x0000000732400000)]
  0x0000010df90dc190 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23252, stack(0x0000000732400000,0x0000000732500000)]
  0x0000010df90dc660 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18540, stack(0x0000000732500000,0x0000000732600000)]
  0x0000010df90dcb30 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10444, stack(0x0000000732600000,0x0000000732700000)]
  0x0000010df90dd000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=16704, stack(0x0000000732700000,0x0000000732800000)]
  0x0000010df90dd9a0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3188, stack(0x0000000732800000,0x0000000732900000)]
  0x0000010df90da980 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19748, stack(0x0000000732900000,0x0000000732a00000)]
  0x0000010df90dde70 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4332, stack(0x0000000732a00000,0x0000000732b00000)]
  0x0000010df90dae50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10252, stack(0x0000000732b00000,0x0000000732c00000)]
  0x0000010df90db320 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13964, stack(0x0000000732c00000,0x0000000732d00000)]
  0x0000010dfa557a60 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2984, stack(0x0000000732d00000,0x0000000732e00000)]
  0x0000010dfa556720 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21388, stack(0x0000000732e00000,0x0000000732f00000)]
  0x0000010dfa557f30 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19584, stack(0x0000000732f00000,0x0000000733000000)]
  0x0000010dfa558da0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9672, stack(0x0000000733000000,0x0000000733100000)]
  0x0000010dfa559c10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=3908, stack(0x0000000733100000,0x0000000733200000)]
  0x0000010dfa5570c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22812, stack(0x0000000733200000,0x0000000733300000)]
  0x0000010dfa559270 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23268, stack(0x0000000733300000,0x0000000733400000)]
  0x0000010dfa556bf0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=14368, stack(0x0000000733400000,0x0000000733500000)]
  0x0000010dfa557590 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20888, stack(0x0000000733500000,0x0000000733600000)]
  0x0000010dfa558400 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11464, stack(0x0000000733600000,0x0000000733700000)]
  0x0000010dfa559740 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23248, stack(0x0000000733700000,0x0000000733800000)]
